

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Thu Jul 12 08:02:18 2018


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
  2323                           ;pic18f45k20.h: 100: static near unsigned char P
      +                          STRCON @ 0xFB9;
  2324                           ;pic18f45k20.h: 101: static volatile near unsign
      +                          ed char BAUDCTL @ 0xFB8;
  2325                           ;pic18f45k20.h: 102: static volatile near unsign
      +                          ed char PWM1CON @ 0xFB7;
  2326                           ;pic18f45k20.h: 103: static volatile near unsign
      +                          ed char ECCP1AS @ 0xFB6;
  2327                           ;pic18f45k20.h: 104: static volatile near unsign
      +                          ed char CVRCON @ 0xFB5;
  2328                           ;pic18f45k20.h: 105: static volatile near unsign
      +                          ed char CVRCON2 @ 0xFB4;
  2329                           ;pic18f45k20.h: 106: static volatile near unsign
      +                          ed char TMR3H @ 0xFB3;
  2330                           ;pic18f45k20.h: 107: static volatile near unsign
      +                          ed char TMR3L @ 0xFB2;
  2331                           ;pic18f45k20.h: 109: static volatile near unsign
      +                          ed int TMR3 @ 0xFB2;
  2332                           ;pic18f45k20.h: 110: static near unsigned char T
      +                          3CON @ 0xFB1;
  2333                           ;pic18f45k20.h: 111: static near unsigned char S
      +                          PBRGH @ 0xFB0;
  2334                           ;pic18f45k20.h: 112: static near unsigned char S
      +                          PBRG @ 0xFAF;
  2335                           ;pic18f45k20.h: 114: static near unsigned char S
      +                          PBRG1 @ 0xFAF;
  2336                           ;pic18f45k20.h: 115: static volatile near unsign
      +                          ed char RCREG @ 0xFAE;
  2337                           ;pic18f45k20.h: 117: static volatile near unsign
      +                          ed char RCREG1 @ 0xFAE;
  2338                           ;pic18f45k20.h: 118: static volatile near unsign
      +                          ed char TXREG @ 0xFAD;
  2339                           ;pic18f45k20.h: 120: static volatile near unsign
      +                          ed char TXREG1 @ 0xFAD;
  2340                           ;pic18f45k20.h: 121: static volatile near unsign
      +                          ed char TXSTA @ 0xFAC;
  2341                           ;pic18f45k20.h: 123: static volatile near unsign
      +                          ed char TXSTA1 @ 0xFAC;
  2342                           ;pic18f45k20.h: 124: static volatile near unsign
      +                          ed char RCSTA @ 0xFAB;
  2343                           ;pic18f45k20.h: 126: static volatile near unsign
      +                          ed char RCSTA1 @ 0xFAB;
  2344                           ;pic18f45k20.h: 128: static near unsigned char E
      +                          EADRH @ 0xFAA;
  2345                           ;pic18f45k20.h: 130: static near unsigned char E
      +                          EADR @ 0xFA9;
  2346                           ;pic18f45k20.h: 131: static volatile near unsign
      +                          ed char EEDATA @ 0xFA8;
  2347                           ;pic18f45k20.h: 132: static volatile near unsign
      +                          ed char EECON2 @ 0xFA7;
  2348  F00100  63 63 62 62 61 60  	db	99,99,98,98,97,96,95,95	;#
      +       5F 5F              
  2349                           ;eeprom.h: 83: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "94" "," "93" "," "92" "," 
      +                          "92" "," "91" "," "90" "," "90" "," "89");
  2350  F00108  5E 5D 5C 5C 5B 5A  	db	94,93,92,92,91,90,90,89	;#
      +       5A 59              
  2351                           ;eeprom.h: 84: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "88" "," "88" "," "87" "," 
      +                          "87" "," "86" "," "85" "," "85" "," "84");
  2352  F00110  58 58 57 57 56 55  	db	88,88,87,87,86,85,85,84	;#
      +       55 54              
  2353                           ;eeprom.h: 85: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "84" "," "83" "," "82" "," 
      +                          "82" "," "81" "," "81" "," "80" "," "80");
  2354  F00118  54 53 52 52 51 51  	db	84,83,82,82,81,81,80,80	;#
      +       50 50              
  2355                           ;eeprom.h: 86: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "79" "," "79" "," "78" "," 
      +                          "77" "," "77" "," "76" "," "76" "," "75");
  2356  F00120  4F 4F 4E 4D 4D 4C  	db	79,79,78,77,77,76,76,75	;#
      +       4C 4B              
  2357                           ;eeprom.h: 87: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "75" "," "74" "," "74" "," 
      +                          "73" "," "73" "," "72" "," "72" "," "71");
  2358  F00128  4B 4A 4A 49 49 48  	db	75,74,74,73,73,72,72,71	;#
      +       48 47              
  2359                           ;eeprom.h: 88: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "71" "," "70" "," "70" "," 
      +                          "70" "," "69" "," "69" "," "68" "," "68");
  2360  F00130  47 46 46 46 45 45  	db	71,70,70,70,69,69,68,68	;#
      +       44 44              
  2361                           ;eeprom.h: 89: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "67" "," "67" "," "66" "," 
      +                          "66" "," "65" "," "65" "," "64" "," "64");
  2362  F00138  43 43 42 42 41 41  	db	67,67,66,66,65,65,64,64	;#
      +       40 40              
  2363                           ;eeprom.h: 90: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "64" "," "63" "," "63" "," 
      +                          "62" "," "62" "," "61" "," "61" "," "61");
  2364  F00140  40 3F 3F 3E 3E 3D  	db	64,63,63,62,62,61,61,61	;#
      +       3D 3D              
  2365                           ;eeprom.h: 91: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "60" "," "60" "," "59" "," 
      +                          "59" "," "58" "," "58" "," "57" "," "57");
  2366  F00148  3C 3C 3B 3B 3A 3A  	db	60,60,59,59,58,58,57,57	;#
      +       39 39              
  2367                           ;eeprom.h: 92: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "57" "," "56" "," "56" "," 
      +                          "55" "," "55" "," "54" "," "54" "," "54");
  2368  F00150  39 38 38 37 37 36  	db	57,56,56,55,55,54,54,54	;#
      +       36 36              
  2369                           ;eeprom.h: 93: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "53" "," "53" "," "52" "," 
      +                          "52" "," "52" "," "51" "," "51" "," "50");
  2370  F00158  35 35 34 34 34 33  	db	53,53,52,52,52,51,51,50	;#
      +       33 32              
  2371                           ;eeprom.h: 94: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "50" "," "49" "," "49" "," 
      +                          "49" "," "48" "," "48" "," "47" "," "47");
  2372  F00160  32 31 31 31 30 30  	db	50,49,49,49,48,48,47,47	;#
      +       2F 2F              
  2373                           ;eeprom.h: 95: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "46" "," "46" "," "46" "," 
      +                          "45" "," "45" "," "44" "," "44" "," "44");
  2374  F00168  2E 2E 2E 2D 2D 2C  	db	46,46,46,45,45,44,44,44	;#
      +       2C 2C              
  2375                           ;eeprom.h: 96: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "43" "," "43" "," "42" "," 
      +                          "42" "," "41" "," "41" "," "41" "," "40");
  2376  F00170  2B 2B 2A 2A 29 29  	db	43,43,42,42,41,41,41,40	;#
      +       29 28              
  2377                           ;eeprom.h: 97: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "40" "," "39" "," "39" "," 
      +                          "38" "," "38" "," "37" "," "37" "," "37");
  2378  F00178  28 27 27 26 26 25  	db	40,39,39,38,38,37,37,37	;#
      +       25 25              
  2379                           ;eeprom.h: 98: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "36" "," "36" "," "35" "," 
      +                          "35" "," "34" "," "34" "," "33" "," "33");
  2380  F00180  24 24 23 23 22 22  	db	36,36,35,35,34,34,33,33	;#
      +       21 21              
  2381                           ;eeprom.h: 99: asm("\tpsect eeprom_data,class=EE
      +                          DATA"); asm("\tdb\t" "32" "," "32" "," "31" "," 
      +                          "31" "," "30" "," "30" "," "29" "," "29");
  2382  F00188  20 20 1F 1F 1E 1E  	db	32,32,31,31,30,30,29,29	;#
      +       1D 1D              
  2383                           ;eeprom.h: 100: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "28" "," "28" "," "27" ","
      +                           "27" "," "26" "," "26" "," "25" "," "24");
  2384  F00190  1C 1C 1B 1B 1A 1A  	db	28,28,27,27,26,26,25,24	;#
      +       19 18              
  2385                           ;eeprom.h: 101: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "24" "," "23" "," "23" ","
      +                           "22" "," "22" "," "21" "," "21" "," "20");
  2386  F00198  18 17 17 16 16 15  	db	24,23,23,22,22,21,21,20	;#
      +       15 14              
  2387                           ;eeprom.h: 102: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "19" "," "19" "," "18" ","
      +                           "17" "," "17" "," "16" "," "16" "," "15");
  2388  F001A0  13 13 12 11 11 10  	db	19,19,18,17,17,16,16,15	;#
      +       10 0F              
  2389                           ;eeprom.h: 103: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "14" "," "14" "," "13" ","
      +                           "12" "," "11" "," "11" "," "10" "," "09");
  2390  F001A8  0E 0E 0D 0C 0B 0B  	db	14,14,13,12,11,11,10,9	;#
      +       0A 09              
  2391                           ;eeprom.h: 104: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "08" "," "07" "," "06" ","
      +                           "06" "," "05" "," "04" "," "03" "," "02");
  2392  F001B0  08 07 06 06 05 04  	db	8,7,6,6,5,4,3,2	;#
      +       03 02              
  2393                           ;eeprom.h: 105: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "01" "," "00" "," "00" ","
      +                           "00" "," "00" "," "00" "," "00" "," "00");
  2394  F001B8  01 00 00 00 00 00  	db	1,0,0,0,0,0,0,0	;#
      +       00 00              
  2395                           ;eeprom.h: 135: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "0" "," "80" "," "99" "," 
      +                          "9" "," "56" "," "2" "," "2" "," "1");
  2396  F001C0  00 50 63 09 38 02  	db	0,80,99,9,56,2,2,1	;#
      +       02 01              
  2397                           ;eeprom.h: 136: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "60" "," "00" "," "00" ","
      +                           "00" "," "00" "," "00" "," "00" "," "00");
  2398  F001C8  3C 00 00 00 00 00  	db	60,0,0,0,0,0,0,0	;#
      +       00 00              
  2399                           ;eeprom.h: 138: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "0" "," "18" "," "23" "," 
      +                          "51" "," "45" "," "84" "," "62" "," "117");
  2400  F001D0  00 12 17 33 2D 54  	db	0,18,23,51,45,84,62,117	;#
      +       3E 75              
  2401                           ;eeprom.h: 139: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "75" "," "150" "," "89" ",
      +                          " "183" "," "100" "," "216" "," "109" "," "249")
      +                          ;
  2402  F001D8  4B 96 59 B7 64 D8  	db	75,150,89,183,100,216,109,249	;#
      +       6D F9              
  2403                           ;eeprom.h: 141: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "09" "," "33" "," "34" ","
      +                           "62" "," "52" "," "93" "," "67" "," "124");
  2404  F001E0  09 21 22 3E 34 5D  	db	9,33,34,62,52,93,67,124	;#
      +       43 7C              
  2405                           ;eeprom.h: 142: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "80" "," "155" "," "92" ",
      +                          " "186" "," "104" "," "217" "," "114" "," "248")
      +                          ;
  2406  F001E8  50 9B 5C BA 68 D9  	db	80,155,92,186,104,217,114,248	;#
      +       72 F8              
  2407                           ;eeprom.h: 150: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "10" "," "26" "," "30" ","
      +                           "58" "," "44" "," "90" "," "59" "," "122");
  2408  F001F0  0A 1A 1E 3A 2C 5A  	db	10,26,30,58,44,90,59,122	;#
      +       3B 7A              
  2409                           ;eeprom.h: 151: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "71" "," "154" "," "83" ",
      +                          " "186" "," "92" "," "218" "," "100" "," "250");
  2410  F001F8  47 9A 53 BA 5C DA  	db	71,154,83,186,92,218,100,250	;#
      +       64 FA              
  2411                           
  2412                           	psect	bigbss
  2413  000F35                     _bfrs:
  2414  000F35                     	ds	1
  2415  000F35                     _wf:
  2416  000F35                     	ds	1
  2417  000000                     
  2418  000000                     
  2419  000000                     
  2420  000000                     
  2421  000000                     
  2422  000000                     
  2423  000000                     
  2424                           
  2425                           	psect	bss
  2426  000045                     _DtKNF:
  2427  000045                     	ds	16
  2428                           
  2429                           	psect	temp
  2430  000000                     btemp:
  2431  000000                     	ds	4
  2432                           indf0	equ	0xFEF
  2433                           postinc0	equ	0xFEE
  2434                           fsr0l	equ	0xFE9
  2435                           wreg	equ	0xFE8
  2436                           fsr1l	equ	0xFE1
  2437                           fsr2l	equ	0xFD9
  2438                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.51PL3
Symbol Table                                           Thu Jul 12 08:02:18 2018

             _PresKey1 859C               _PresKey2 8604  
                    _M 0055               _PrintOFF 80AC  
             _PrintWPR 7FBA                     l30 6538  
                   l31 657C                     l34 658C  
                   l51 6656                     l35 65B4  
                   l27 69AE                     l52 66AE  
                   l44 6632                     l28 64F8  
                   l45 6644                     l37 65CC  
                   l29 6518                     l70 687A  
                   l62 6776                     l38 65DC  
                   l71 6882                     l63 677E  
                   l39 6606                     l72 68C8  
                   l64 67C4                     l56 66E2  
                   l48 6980                     l57 66EA  
                   l49 664A                     l74 68F8  
                   l66 67F8                     l58 6742  
                   l75 6900                     l67 6800  
                   l76 6944                     l68 6846  
                   l78 6974              _PomiarPCW 7948  
                   _wf 0F36               _StartRTM 8C5C  
             _StartRTS 8C20           _SetTpKtParam 6A52  
                  u305 66D0                    u415 6962  
                  u335 6764                    u355 67E2  
                  u375 6864                    u395 68E6  
                  _RTM 8C80                    _RTS 8C44  
 __end_of_SetTpKtParam 6A5C                    wreg 000FE8  
        ?_eeprom_write 00A9           _ReadEEVNT0_P 6AC2  
         _ReadEEVNT1_P 6B1E           _ReadEEVNT0_V 6AB0  
         _ReadEEVNT2_P 6B7A           _ReadEEVNT1_V 6B0C  
         _ReadEEVNT3_P 6BD6           _ReadEEVNT2_V 6B68  
         _ReadEEVNT4_P 6C32           _ReadEEVNT3_V 6BC4  
         _ReadEEVNT5_P 6C8E           _ReadEEVNT4_V 6C20  
         _ReadEEVNT6_P 6CEA           _ReadEEVNT5_V 6C7C  
         _ReadEEVNT7_P 6D4A           _ReadEEVNT6_V 6CD8  
         _ReadEEVNT7_V 6D38   __end_of_ReadEEVNT0_P 6AD4  
 __end_of_ReadEEVNT1_P 6B30   __end_of_ReadEEVNT0_V 6AC2  
 __end_of_ReadEEVNT2_P 6B8C   __end_of_ReadEEVNT1_V 6B1E  
 __end_of_ReadEEVNT3_P 6BE8   __end_of_ReadEEVNT2_V 6B7A  
 __end_of_ReadEEVNT4_P 6C44   __end_of_ReadEEVNT3_V 6BD6  
 __end_of_ReadEEVNT5_P 6CA0   __end_of_ReadEEVNT4_V 6C32  
                 _DtCW 024E   __end_of_ReadEEVNT6_P 6CFC  
 __end_of_ReadEEVNT5_V 6C8E   __end_of_ReadEEVNT7_P 6D66  
 __end_of_ReadEEVNT6_V 6CEA   __end_of_ReadEEVNT7_V 6D4A  
                 _bfrs 0F35                   indf0 000FEF  
                 fsr0l 000FE9                   fsr1l 000FE1  
                 fsr2l 000FD9                   btemp 0000  
       ?a_ReadEEVNT0_P 00A9         ?a_ReadEEVNT1_P 00A9  
       ?a_ReadEEVNT0_V 00A9         ?a_ReadEEVNT2_P 00A9  
       ?a_ReadEEVNT1_V 00A9         ?a_ReadEEVNT3_P 00A9  
       ?a_ReadEEVNT2_V 00A9         ?a_ReadEEVNT4_P 00A9  
       ?a_ReadEEVNT3_V 00A9         ?a_ReadEEVNT5_P 00A9  
       ?a_ReadEEVNT4_V 00A9         ?a_ReadEEVNT6_P 00A9  
       ?a_ReadEEVNT5_V 00A9         ?a_ReadEEVNT7_P 00A9  
       ?a_ReadEEVNT6_V 00A9         ?a_ReadEEVNT7_V 00A9  
         _ReadDataXONL 7B38             _WriteEEPCW 6A5C  
   __end_of_WriteEEPCW 6A6C                  _DtKNF 0045  
                _EndPR 7FFC                  _RdPrt 84DE  
           used_btemp0 0001             used_btemp1 0001  
           used_btemp2 0001             used_btemp3 0001  
          _eeprom_read 9866                  status 000FD8  
     __end_of_ExitKonf 64C8                __Lparam 00A8  
              _PrintPR 7F52               ?_PrintPR 00A9  
         ?_eeprom_read 00AD                __ramtop 1000  
        ?_ReadDataXONL 00A8         __end_of_EnKonf 649A  
          _ReadDataONL 7A90            _WriteEEVNT0 6A7A  
          _WriteEEVNT1 6AD6            _WriteEEVNT2 6B32  
          _WriteEEVNT3 6B8E            _WriteEEVNT4 6BEA  
          _WriteEEVNT5 6C46            _WriteEEVNT6 6CA2  
          _WriteEEVNT7 6CFE    __end_of_WriteEEVNT0 6AB0  
  __end_of_WriteEEVNT1 6B0C    __end_of_WriteEEVNT2 6B68  
  __end_of_WriteEEVNT3 6BC4    __end_of_WriteEEVNT4 6C20  
  __end_of_WriteEEVNT5 6C7C    __end_of_WriteEEVNT6 6CD8  
  __end_of_WriteEEVNT7 6D38                 _EndOFF 80E4  
               _EnKonf 6486              _RdEEParam 69C6  
    __end_of_RdEEParam 6A52          ?a_WriteEEVNT0 00A8  
        ?a_WriteEEVNT1 00A8          ?a_WriteEEVNT2 00A8  
        ?a_WriteEEVNT3 00A8          ?a_WriteEEVNT4 00A8  
        ?a_WriteEEVNT5 00A8          ?a_WriteEEVNT6 00A8  
        ?a_WriteEEVNT7 00A8             _ReadEERFAN 6A6C  
              postinc0 000FEE           ?_ReadDataONL 00A8  
   __end_of_ReadEERFAN 6A78           ?_WriteEEVNT0 00A8  
         ?_WriteEEVNT1 00A8           ?_WriteEEVNT2 00A8  
         ?_WriteEEVNT3 00A8           ?_WriteEEVNT4 00A8  
         ?_WriteEEVNT5 00A8           ?_WriteEEVNT6 00A8  
         ?_WriteEEVNT7 00A8           _eeprom_write 96E4  
        _MKonfiguracja 64C8               _ModParam 893C  
           _SetBufKey1 8590             _SetBufKey2 85F8  
             _ExitKonf 649A  __end_of_MKonfiguracja 69C6  
