

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Wed Mar 20 08:54:40 2013


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
      +                          " "," "2" "," "1" "," "1" "," "1");
  2097  F002E0  03 03 02 02 02 01  	db	3,3,2,2,2,1,1,1	;#
      +       01 01              
  2098                           ;eeprom.h: 229: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "1" "," "0" "," "0" "," "0
      +                          " "," "-1" "," "-1" "," "-1" "," "-2");
  2099  F002E8  01 00 00 00 FF FF  	db	1,0,0,0,-1,-1,-1,-2	;#
      +       FF FE              
  2100                           ;eeprom.h: 230: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-2" "," "-2" "," "-2" ","
      +                           "-3" "," "-3" "," "-3" "," "-4" "," "-4");
  2101  F002F0  FE FE FE FD FD FD  	db	-2,-2,-2,-3,-3,-3,-4,-4	;#
      +       FC FC              
  2102                           ;eeprom.h: 231: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-4" "," "-5" "," "-5" ","
      +                           "-5" "," "-6" "," "-6" "," "-6" "," "-7");
  2103  F002F8  FC FB FB FB FA FA  	db	-4,-5,-5,-5,-6,-6,-6,-7	;#
      +       FA F9              
  2104                           ;eeprom.h: 232: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-7" "," "-7" "," "-8" ","
      +                           "-8" "," "-8" "," "-9" "," "-9" "," "-9");
  2105  F00300  F9 F9 F8 F8 F8 F7  	db	-7,-7,-8,-8,-8,-9,-9,-9	;#
      +       F7 F7              
  2106                           ;eeprom.h: 233: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-9" "," "-10" "," "-10" "
      +                          ," "-10" "," "-11" "," "-11" "," "-11" "," "-12"
      +                          );
  2107  F00308  F7 F6 F6 F6 F5 F5  	db	-9,-10,-10,-10,-11,-11,-11,-12	;#
      +       F5 F4              
  2108                           ;eeprom.h: 234: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-12" "," "-13" "," "-13" 
      +                          "," "-13" "," "-13" "," "-14" "," "-14" "," "-14
      +                          ");
  2109  F00310  F4 F3 F3 F3 F3 F2  	db	-12,-13,-13,-13,-13,-14,-14,-14	;#
      +       F2 F2              
  2110                           ;eeprom.h: 235: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-15" "," "-15" "," "-16" 
      +                          "," "-16" "," "-16" "," "-17" "," "-17" "," "-17
      +                          ");
  2111  F00318  F1 F1 F0 F0 F0 EF  	db	-15,-15,-16,-16,-16,-17,-17,-17	;#
      +       EF EF              
  2112                           ;eeprom.h: 236: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-18" "," "-18" "," "-18" 
      +                          "," "-19" "," "-19" "," "-20" "," "-20" "," "-20
      +                          ");
  2113  F00320  EE EE EE ED ED EC  	db	-18,-18,-18,-19,-19,-20,-20,-20	;#
      +       EC EC              
  2114                           ;eeprom.h: 237: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-21" "," "-21" "," "-22" 
      +                          "," "-22" "," "-22" "," "-23" "," "-23" "," "-24
      +                          ");
  2115  F00328  EB EB EA EA EA E9  	db	-21,-21,-22,-22,-22,-23,-23,-24	;#
      +       E9 E8              
  2116                           ;eeprom.h: 238: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-24" "," "-25" "," "-25" 
      +                          "," "-25" "," "-26" "," "-26" "," "-27" "," "-27
      +                          ");
  2117  F00330  E8 E7 E7 E7 E6 E6  	db	-24,-25,-25,-25,-26,-26,-27,-27	;#
      +       E5 E5              
  2118                           ;eeprom.h: 239: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-28" "," "-28" "," "-29" 
      +                          "," "-29" "," "-30" "," "-30" "," "-31" "," "-31
      +                          ");
  2119  F00338  E4 E4 E3 E3 E2 E2  	db	-28,-28,-29,-29,-30,-30,-31,-31	;#
      +       E1 E1              
  2120                           ;eeprom.h: 240: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-32" "," "-33" "," "-33" 
      +                          "," "-34" "," "-35" "," "-35" "," "-36" "," "-37
      +                          ");
  2121  F00340  E0 DF DF DE DD DD  	db	-32,-33,-33,-34,-35,-35,-36,-37	;#
      +       DC DB              
  2122                           ;eeprom.h: 241: asm("\tpsect eeprom_data,class=E
      +                          EDATA"); asm("\tdb\t" "-37" "," "-38" "," "-39" 
      +                          "," "-40" "," "-40" "," "-40" "," "-40" "," "-40
      +                          ");
  2123  F00348  DB DA D9 D8 D8 D8  	db	-37,-38,-39,-40,-40,-40,-40,-40	;#
      +       D8 D8              
  2124                           
  2125                           	psect	bigbss
  2126  000EEE                     F1617:
  2127  000EEE                     	ds	1
  2128  000EEE                     F1618:
  2129  000EEE                     	ds	1
  2130  000000                     
  2131  000000                     
  2132  000000                     
  2133  000000                     
  2134  000000                     
  2135  000000                     
  2136  000000                     
  2137  000000                     
  2138  000000                     
  2139  000000                     
  2140  000000                     
  2141  000000                     
  2142  000000                     
  2143  000000                     
  2144  000000                     
  2145  000000                     
  2146  000000                     
  2147  000000                     
  2148  000000                     
  2149  000000                     
  2150  000000                     
  2151  000000                     
  2152  000000                     
  2153  000000                     
  2154  000000                     
  2155  000000                     
  2156  000000                     
  2157  000000                     
  2158  000000                     
  2159  000000                     
  2160  000000                     
  2161  000000                     
  2162  000000                     
  2163  000000                     
  2164  000000                     
  2165  000000                     
  2166  000000                     
  2167  000000                     
  2168  000000                     
  2169  000000                     
  2170  000000                     
  2171  000000                     
  2172  000000                     
  2173  000000                     
  2174  000000                     
  2175  000000                     
  2176  000000                     
  2177  000000                     
  2178  000000                     
  2179  000000                     
  2180  000000                     
  2181  000000                     
  2182  000000                     
  2183  000000                     
  2184  000000                     
  2185  000000                     
  2186  000000                     
  2187  000000                     
  2188  000000                     
  2189  000000                     
  2190  000000                     
  2191  000000                     
  2192  000000                     
  2193  000000                     
  2194  000000                     
  2195  000000                     
  2196  000000                     
  2197  000000                     
  2198  000000                     
  2199  000000                     
  2200  000000                     
  2201  000000                     
  2202  000000                     
  2203  000000                     
  2204  000000                     
  2205  000000                     
  2206  000000                     
  2207  000000                     
  2208  000000                     
  2209  000000                     
  2210  000000                     
  2211  000000                     
  2212  000000                     
  2213  000000                     
  2214  000000                     
  2215  000000                     
  2216  000000                     
  2217  000000                     
  2218  000000                     
  2219  000000                     
  2220  000000                     
  2221  000000                     
  2222  000000                     
  2223  000000                     
  2224  000000                     
  2225  000000                     
  2226  000000                     
  2227  000000                     
  2228  000000                     
  2229  000000                     
  2230  000000                     
  2231  000000                     
  2232  000000                     
  2233  000000                     
  2234  000000                     
  2235  000000                     
  2236  000000                     
  2237  000000                     
  2238  000000                     
  2239  000000                     
  2240  000000                     
  2241  000000                     
  2242  000000                     
  2243  000000                     
  2244  000000                     
  2245  000000                     
  2246  000000                     
  2247  000000                     
  2248  000000                     
  2249  000000                     
  2250  000000                     
  2251  000000                     
  2252  000000                     
  2253  000000                     
  2254  000000                     
  2255  000000                     
  2256  000000                     
  2257  000000                     
  2258  000000                     
  2259  000000                     
  2260  000000                     
  2261  000000                     
  2262                           
  2263                           	psect	bss
  2264  00007F                     _MGSD:
  2265  00007F                     	ds	5
  2266  00007F                     _DtKNF:
  2267  00007F                     	ds	18
  2268  00007F                     _RSDT1:
  2269  00007F                     	ds	65
  2270                           
  2271                           	psect	temp
  2272  000000                     btemp:
  2273  000000                     	ds	4
  2274                           indf0	equ	0xFEF
  2275                           wreg	equ	0xFE8
  2276                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.51PL3
Symbol Table                                           Wed Mar 20 08:54:40 2013

                      _M 017A                 _PomiarZW 8D18  
__end_of_SetDefaultValue BC86                       l31 B5AA  
                     l32 B518                       l33 B520  
                     l50 B654                       l26 B4D4  
                     l43 B574                       l27 B4F8  
                     l60 B82E                       l52 B6A6  
                     l44 B59A                       l36 B588  
                     l37 B532                       l29 B50C  
                     l62 B81C                       l54 B6F8  
                     l38 B546                       l71 B990  
                     l63 B86E                       l39 B562  
                     l80 BA42                       l56 B756  
                     l81 BA50                       l73 B9E0  
                     l65 B8AE                       l49 B9E8  
                     l90 BC2A                       l58 B7AA  
                     l91 BC32                       l67 B8EE  
                     l92 BC3A                       l84 BBD8  
                     l76 BA10                       l93 BC42  
                     l77 BA06                       l69 B940  
                     l96 BC7C                       l88 BC4A  
                     l97 BC62                       l89 BC22  
                     l98 BC66                       u50 B4D0  
                     u81 B4E2                 _StartRTG DDD8  
               _StartRTS DD48             _SetTpKtParam BC20  
                    l100 BC9E                      l102 BCB6  
                    u100 B4E8                      u211 B614  
                    u400 B6C8                      u320 B676  
                    u240 B624                      u600 B7CC  
                    u505 B738                      u425 B6E6  
                    u345 B694                      u265 B642  
                    _PFN 0157                      u530 B766  
                    u451 B70A                      u371 B6B8  
                    u291 B666                      u800 B8BE  
                    u720 B83E                      u480 B71A  
                    u625 B7EA                      u545 B784  
                    u651 B800                      u571 B7BC  
                    u815 B8DC                      u735 B85C  
                    u760 B87E                      u680 B810  
                    u921 B950                      u841 B900  
                    u950 B960                      u870 B910  
                    u775 B89C                      u975 B97E  
                    u895 B92E                      _RTS DD6C  
   __end_of_SetTpKtParam BC60                      wreg 000FE8  
          ?_eeprom_write 00D9                     F1617 0EEE  
                   F1618 0EEF                     u1001 B9A0  
                   u1030 B9B0                     u1105 BA6E  
                   u1140 BBC6                     u1055 B9CE  
                   _MGSD 007F                     _DtCO 020C  
                   _DtCW 021B                     _DtIN 022A  
                   _DtZW 0208                     indf0 000FEF  
                   btemp 0000                  ?_SetPrt 00DB  
             _WriteEEPCO BCF8               _WriteEEPFN BD0C  
             _WriteEEPCW BCE4       __end_of_WriteEEPCO BD08  
     __end_of_WriteEEPFN BD1C       __end_of_WriteEEPCW BCF4  
                  _RSDT1 0096                    _DtKNF 0084  
                  _RdPrt D14C               used_btemp0 0001  
             used_btemp1 0001               used_btemp2 0001  
             used_btemp3 0001              _eeprom_read E640  
                _GetBit2 E282                    status 000FD8  
               ?_GetBit2 00D7                  __Lparam 00D7  
           ?_eeprom_read 00DD                  __ramtop 1000  
         __end_of_EnKonf B49C           __end_of_SetPFN BCE4  
         __end_of_SetNST BA74          _SetDefaultValue BC60  
                 _EnKonf B492                   _SetPFN BC86  
                 _SetNST B9EA                _RdEEParam BA74  
                 _SetPrt D16E        __end_of_RdEEParam BC20  
           _eeprom_write E564                _ReadEEPCO BD08  
              _ReadEEPFN BD1C                _ReadEEPCW BCF4  
      __end_of_ReadEEPCO BD0C        __end_of_ReadEEPFN BD28  
      __end_of_ReadEEPCW BCF8            _MKonfiguracja B49C  
              _MocMaksCO C452                _MocMaksCW C4C6  
              _RefKnfPar B5BC        __end_of_RefKnfPar B5FA  
               _ModParam BD62                 _MocStart C3DE  
              ?_ModParam 00D7    __end_of_MKonfiguracja B5BC  
             _SaveKnfPar B5FA       __end_of_SaveKnfPar B9EA  
