

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
   400  F002A8  17 16 16 16 15 15  	db	23,22,22,22,21,21,20,20	;# 
      +       14 14              
   401  F002B0  14 13 13 12 12 12  	db	20,19,19,18,18,18,17,17	;# 
      +       11 11              
   402  F002B8  11 10 10 0F 0F 0F  	db	17,16,16,15,15,15,14,14	;# 
      +       0E 0E              
   403  F002C0  0E 0D 0D 0D 0C 0C  	db	14,13,13,13,12,12,12,11	;# 
      +       0C 0B              
   404  F002C8  0B 0B 0A 0A 0A 09  	db	11,11,10,10,10,9,9,9	;# 
      +       09 09              
   405  F002D0  08 08 08 07 07 07  	db	8,8,8,7,7,7,6,6	;# 
      +       06 06              
   406  F002D8  06 05 05 05 04 04  	db	6,5,5,5,4,4,4,3	;# 
      +       04 03              
   407  F002E0  03 03 02 02 02 01  	db	3,3,2,2,2,1,1,1	;# 
      +       01 01              
   408  F002E8  01 00 00 00 FF FF  	db	1,0,0,0,-1,-1,-1,-2	;# 
      +       FF FE              
   409  F002F0  FE FE FE FD FD FD  	db	-2,-2,-2,-3,-3,-3,-4,-4	;# 
      +       FC FC              
   410  F002F8  FC FB FB FB FA FA  	db	-4,-5,-5,-5,-6,-6,-6,-7	;# 
      +       FA F9              
   411  F00300  F9 F9 F8 F8 F8 F7  	db	-7,-7,-8,-8,-8,-9,-9,-9	;# 
      +       F7 F7              
   412  F00308  F7 F6 F6 F6 F5 F5  	db	-9,-10,-10,-10,-11,-11,-11,-12	;# 
      +       F5 F4              
   413  F00310  F4 F3 F3 F3 F3 F2  	db	-12,-13,-13,-13,-13,-14,-14,-14	;# 
      +       F2 F2              
   414  F00318  F1 F1 F0 F0 F0 EF  	db	-15,-15,-16,-16,-16,-17,-17,-17	;# 
      +       EF EF              
   415  F00320  EE EE EE ED ED EC  	db	-18,-18,-18,-19,-19,-20,-20,-20	;# 
      +       EC EC              
   416  F00328  EB EB EA EA EA E9  	db	-21,-21,-22,-22,-22,-23,-23,-24	;# 
      +       E9 E8              
   417  F00330  E8 E7 E7 E7 E6 E6  	db	-24,-25,-25,-25,-26,-26,-27,-27	;# 
      +       E5 E5              
   418  F00338  E4 E4 E3 E3 E2 E2  	db	-28,-28,-29,-29,-30,-30,-31,-31	;# 
      +       E1 E1              
   419  F00340  E0 DF DF DE DD DD  	db	-32,-33,-33,-34,-35,-35,-36,-37	;# 
      +       DC DB              
   420  F00348  DB DA D9 D8 D8 D8  	db	-37,-38,-39,-40,-40,-40,-40,-40	;# 
      +       D8 D8              
   421  0000                     tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           prodh	equ	0xFF4
   426                           prodl	equ	0xFF3
   427                           intcon	equ	0xFF2
   428                           wreg	equ	0xFE8
   429                           indf1	equ	0xFE7
   430                           postinc1	equ	0xFE6
   431                           postdec1	equ	0xFE5
   432                           fsr1h	equ	0xFE2
   433                           fsr1l	equ	0xFE1
   434                           indf2	equ	0xFDF
   435                           postinc2	equ	0xFDE
   436                           postdec2	equ	0xFDD
   437                           fsr2h	equ	0xFDA
   438                           fsr2l	equ	0xFD9
   439                           status	equ	0xFD8
   440                           
   441                           	psect	smallconst
   442  001000                     __psmallconst:
   443                           	opt stack 0
   444  001000                     _Nastawa:
   445                           	opt stack 0
   446  001000  01                 	db	1
   447  001001  01                 	db	1
   448  001002  14                 	db	20
   449  001003  14                 	db	20
   450  001004  02                 	db	2
   451  001005  04                 	db	4
   452  001006  02                 	db	2
   453  001007  02                 	db	2
   454  001008  02                 	db	2
   455  001009  02                 	db	2
   456  00100A  04                 	db	4
   457  00100B  08                 	db	8
   458  00100C  02                 	db	2
   459  00100D  02                 	db	2
   460  00100E  02                 	db	2
   461  00100F  02                 	db	2
   462  001010  02                 	db	2
   463  001011  02                 	db	2
   464  001012  14                 	db	20
   465  001013  01                 	db	1
   466  001014  14                 	db	20
   467  001015  01                 	db	1
   468  001016  02                 	db	2
   469  001017  02                 	db	2
   470  001018  14                 	db	20
   471  001019  14                 	db	20
   472  00101A  14                 	db	20
   473  00101B  14                 	db	20
   474  00101C  05                 	db	5
   475  00101D  05                 	db	5
   476  00101E  05                 	db	5
   477  00101F  14                 	db	20
   478  001020  0A                 	db	10
   479  001021  0A                 	db	10
   480  001022  14                 	db	20
   481  001023  14                 	db	20
   482  001024  05                 	db	5
   483  001025  05                 	db	5
   484  001026  08                 	db	8
   485  001027  08                 	db	8
   486  001028  14                 	db	20
   487  001029  14                 	db	20
   488  00102A  02                 	db	2
   489  00102B  0A                 	db	10
   490  00102C  01                 	db	1
   491  00102D  01                 	db	1
   492  00102E  01                 	db	1
   493  00102F  01                 	db	1
   494  001030  00                 	db	0
   495  001031  00                 	db	0
   496  001032  00                 	db	0
   497  001033  00                 	db	0
   498  001034                     __end_of_Nastawa:
   499                           	opt stack 0
   500  001034                     _Znak:
   501                           	opt stack 0
   502  001034  50                 	db	80
   503  001035  F9                 	db	249
   504  001036  32                 	db	50
   505  001037  31                 	db	49
   506  001038  99                 	db	153
   507  001039  15                 	db	21
   508  00103A  14                 	db	20
   509  00103B  79                 	db	121
   510  00103C  10                 	db	16
   511  00103D  11                 	db	17
   512  00103E  18                 	db	24
   513  00103F  94                 	db	148
   514  001040  56                 	db	86
   515  001041  B0                 	db	176
   516  001042  16                 	db	22
   517  001043  1E                 	db	30
   518  001044                     __end_of_Znak:
   519                           	opt stack 0
   520  001044                     _Klj:
   521                           	opt stack 0
   522  001044  4C                 	db	low ((low _KL0)| (__smallconst& (0+-256)))
   523  001045  02                 	db	2
   524  001046  58                 	db	low ((low _KL1)| (__smallconst& (0+-256)))
   525  001047  02                 	db	2
   526  001048  64                 	db	low ((low _KL2)| (__smallconst& (0+-256)))
   527  001049  02                 	db	2
   528  00104A  70                 	db	low ((low _KL3)| (__smallconst& (0+-256)))
   529  00104B  02                 	db	2
   530  00104C                     __end_of_Klj:
   531                           	opt stack 0
   532  00104C                     _KL0:
   533                           	opt stack 0
   534  00104C  7C                 	db	low ((low _KL0_AP)| (__smallconst& (0+-256)))
   535  00104D  52                 	db	low ((low _KL0_WP)| (__smallconst& (0+-256)))
   536  00104E  80                 	db	low ((low _KL0_FP)| (__smallconst& (0+-256)))
   537  00104F  01F4               	dw	_KL0_FC& (0+65535)
   538  001051  84                 	db	low ((low _KL0_OUT)| (__smallconst& (0+-256)))
   539  001052                     __end_of_KL0:
   540                           	opt stack 0
   541  001052                     _KL0_WP:
   542                           	opt stack 0
   543  001052  00                 	db	0
   544  001053  00                 	db	0
   545  001054  08                 	db	8
   546  001055  00                 	db	0
   547  001056  00                 	db	0
   548  001057  08                 	db	8
   549  001058                     __end_of_KL0_WP:
   550                           	opt stack 0
   551  001058                     _KL1:
   552                           	opt stack 0
   553  001058  88                 	db	low ((low _KL1_AP)| (__smallconst& (0+-256)))
   554  001059  5E                 	db	low ((low _KL1_WP)| (__smallconst& (0+-256)))
   555  00105A  8C                 	db	low ((low _KL1_FP)| (__smallconst& (0+-256)))
   556  00105B  01F6               	dw	_KL1_FC& (0+65535)
   557  00105D  90                 	db	low ((low _KL1_OUT)| (__smallconst& (0+-256)))
   558  00105E                     __end_of_KL1:
   559                           	opt stack 0
   560  00105E                     _KL1_WP:
   561                           	opt stack 0
   562  00105E  00                 	db	0
   563  00105F  00                 	db	0
   564  001060  06                 	db	6
   565  001061  00                 	db	0
   566  001062  00                 	db	0
   567  001063  06                 	db	6
   568  001064                     __end_of_KL1_WP:
   569                           	opt stack 0
   570  001064                     _KL2:
   571                           	opt stack 0
   572  001064  94                 	db	low ((low _KL2_AP)| (__smallconst& (0+-256)))
   573  001065  6A                 	db	low ((low _KL2_WP)| (__smallconst& (0+-256)))
   574  001066  98                 	db	low ((low _KL2_FP)| (__smallconst& (0+-256)))
   575  001067  01F8               	dw	_KL2_FC& (0+65535)
   576  001069  9C                 	db	low ((low _KL2_OUT)| (__smallconst& (0+-256)))
   577  00106A                     __end_of_KL2:
   578                           	opt stack 0
   579  00106A                     _KL2_WP:
   580                           	opt stack 0
   581  00106A  00                 	db	0
   582  00106B  00                 	db	0
   583  00106C  06                 	db	6
   584  00106D  00                 	db	0
   585  00106E  00                 	db	0
   586  00106F  06                 	db	6
   587  001070                     __end_of_KL2_WP:
   588                           	opt stack 0
   589  001070                     _KL3:
   590                           	opt stack 0
   591  001070  A0                 	db	low ((low _KL3_AP)| (__smallconst& (0+-256)))
   592  001071  76                 	db	low ((low _KL3_WP)| (__smallconst& (0+-256)))
   593  001072  A4                 	db	low ((low _KL3_FP)| (__smallconst& (0+-256)))
   594  001073  01FA               	dw	_KL3_FC& (0+65535)
   595  001075  A8                 	db	low ((low _KL3_OUT)| (__smallconst& (0+-256)))
   596  001076                     __end_of_KL3:
   597                           	opt stack 0
   598  001076                     _KL3_WP:
   599                           	opt stack 0
   600  001076  00                 	db	0
   601  001077  00                 	db	0
   602  001078  1E                 	db	30
   603  001079  00                 	db	0
   604  00107A  00                 	db	0
   605  00107B  14                 	db	20
   606  00107C                     __end_of_KL3_WP:
   607                           	opt stack 0
   608  00107C                     _KL0_AP:
   609                           	opt stack 0
   610  00107C  02BB               	dw	_DWD& (0+65535)
   611  00107E  02BF               	dw	(_DWD+4)& (0+65535)
   612  001080                     __end_of_KL0_AP:
   613                           	opt stack 0
   614  001080                     _KL0_FP:
   615                           	opt stack 0
